3.29,-1.07,-9.05,-33.91,-27.91
3.29,-1.07,-9.05,-34.17,-28.17
3.3,-1.07,-9.05,-34.22,-28.22
3.3,-1.08,-9.05,-34.35,-28.35
3.31,-1.06,-9.05,-32.4,-26.4
3.31,-1.03,-9.05,-30.81,-24.81
3.32,-1.02,-9.05,-30.62,-24.62
3.32,-0.99,-9.05,-29.11,-23.11
3.33,-0.97,-9.03,-29.87,-23.87
3.33,-0.94,-9.03,-26.48,-20.48
3.34,-0.94,-9.03,-26.89,-20.89
3.34,-0.94,-9.03,-27.84,-21.84
3.35,-0.9,-9.03,-25.98,-19.98
3.35,-0.89,-9.03,-25.8,-19.8
3.36,-0.88,-9.03,-26.14,-20.14
3.36,-0.87,-9.03,-25.81,-19.81
3.37,-0.85,-8.72,-23.53,-17.53
3.37,-0.84,-8.72,-23.57,-17.57
3.38,-0.85,-8.72,-25.27,-19.27
3.38,-0.86,-8.72,-25.13,-19.13
3.39,-0.85,-8.72,-24.51,-18.51
3.39,-0.84,-8.72,-24.6,-18.6
3.4,-0.87,-8.72,-25.87,-19.87
3.4,-0.89,-8.72,-26.87,-20.87
3.41,-0.89,-8.36,-25.58,-19.58
3.41,-0.89,-8.36,-26.35,-20.35
3.42,-0.93,-8.36,-29.5,-23.5
3.42,-0.93,-8.36,-28.79,-22.79
3.43,-0.92,-8.36,-26.23,-20.23
3.43,-0.92,-8.36,-25.28,-19.28
3.44,-0.92,-8.36,-26.04,-20.04
3.44,-0.92,-8.36,-27.52,-21.52
3.45,-0.92,-7.8,-23.9,-16.9
3.45,-0.91,-7.8,-22.56,-15.56
3.46,-0.91,-7.8,-21.64,-14.64
3.46,-0.91,-7.8,-22.01,-15.01
3.47,-0.91,-7.8,-23.19,-16.19
3.47,-0.9,-7.8,-22.55,-15.55
3.48,-0.9,-7.8,-21.86,-14.86
3.48,-0.9,-7.8,-22.38,-15.38
3.49,-0.9,-7.41,-19.18,-14.18
3.49,-0.89,-7.41,-18.92,-13.92
3.5,-0.91,-7.41,-21.61,-16.61
3.5,-0.93,-7.41,-23.6,-18.6
3.51,-0.94,-7.41,-23.53,-18.53
3.51,-0.93,-7.41,-21.2,-16.2
3.52,-0.93,-7.41,-20.74,-15.74
3.52,-0.93,-7.41,-21.37,-16.37
3.53,-0.93,-6.84,-17.96,-12.96
3.53,-0.93,-6.84,-18.2,-13.2
3.54,-0.93,-6.84,-18.43,-13.43
3.54,-0.95,-6.84,-18.86,-13.86
3.55,-0.96,-6.84,-19.42,-14.42
3.55,-0.94,-6.84,-18.32,-13.32
3.56,-0.92,-6.84,-17.02,-12.02
3.56,-0.92,-6.84,-17.17,-12.17
3.57,-0.93,-6.14,-12.29,-9.29
3.57,-0.94,-6.14,-13.78,-10.78
3.58,-0.96,-6.14,-14.48,-11.48
3.58,-0.97,-6.14,-13.92,-10.92
3.59,-0.96,-6.14,-12.7,-9.7
3.59,-0.97,-6.14,-13.92,-10.92
3.6,-0.98,-6.14,-15.63,-12.63
3.6,-0.99,-6.14,-16.5,-13.5
3.61,-1,-5.19,-10.47,-4.47
3.61,-1.01,-5.19,-10.62,-4.62
3.62,-1.02,-5.19,-10.79,-4.79
3.62,-1.04,-5.19,-13.58,-7.58
3.63,-1.08,-5.19,-17.05,-11.05
3.63,-1.1,-5.19,-19.28,-13.28
3.64,-1.12,-5.19,-19.98,-13.98
3.64,-1.14,-5.19,-21.32,-15.32
3.65,-1.16,-4.24,-11.77,-9.77
3.65,-1.18,-4.24,-12.19,-10.19
3.66,-1.21,-4.24,-12.99,-10.99
3.66,-1.25,-4.24,-13.93,-11.93
3.67,-1.27,-4.24,-15.01,-13.01
3.67,-1.28,-4.24,-15.66,-13.66
3.68,-1.29,-4.24,-16.59,-14.59
3.68,-1.32,-4.24,-17.14,-15.14
3.69,-1.34,-3.12,-10.44,-2.44
3.69,-1.36,-3.12,-10.46,-2.46
3.7,-1.36,-3.12,-10.19,-2.19
3.7,-1.36,-3.12,-10.63,-2.63
3.71,-1.36,-3.12,-11.31,-3.31
3.71,-1.37,-3.12,-12.01,-4.01
3.72,-1.37,-3.12,-11.4,-3.4
3.72,-1.36,-3.12,-11.02,-3.02
3.73,-1.35,-2.63,-7.02,0.98
3.73,-1.36,-2.63,-8,-0
3.74,-1.37,-2.63,-8.54,-0.54
3.74,-1.38,-2.63,-8.68,-0.68
3.75,-1.38,-2.63,-8.5,-0.5
3.75,-1.39,-2.63,-8.33,-0.33
3.76,-1.38,-2.63,-8.1,-0.1
3.76,-1.38,-2.63,-7.59,0.41
3.77,-1.38,-1.84,0.43,7.43
3.77,-1.38,-1.84,0.63,7.63
3.78,-1.38,-1.84,1.3,8.3
3.78,-1.37,-1.84,2.03,9.03
3.79,-1.36,-1.84,2.98,9.98
3.79,-1.34,-1.84,4.04,11.04
3.8,-1.33,-1.84,4.99,11.99
3.8,-1.31,-1.84,6.04,13.04
3.81,-1.3,-1.14,14.74,20.74
3.81,-1.28,-1.14,15.53,21.53
3.82,-1.27,-1.14,16.92,22.92
3.82,-1.24,-1.14,18.35,24.35
3.83,-1.22,-1.14,19.99,25.99
3.83,-1.19,-1.14,21.83,27.83
3.84,-1.17,-1.14,23.5,29.5
3.84,-1.14,-1.14,25.65,31.65
3.85,-1.11,-0.2,36.25,43.25
3.85,-1.08,-0.2,36.87,43.87
3.86,-1.02,-0.2,28.94,35.94
3.86,-0.94,-0.2,27.43,34.43
3.87,-0.98,-0.2,26.79,33.79
3.87,-1.2,-0.2,13.25,20.25
3.88,-1.4,-0.2,-0.32,6.68
3.88,-1.49,-0.2,-4.3,2.7
3.89,-1.58,1.21,4.3,11.3
3.89,-1.69,1.21,-1.13,5.87
3.9,-1.78,1.21,-3.08,3.92
3.9,-1.82,1.21,-2.72,4.28
3.91,-1.84,1.21,-1.76,5.24
3.91,-1.86,1.21,-1.38,5.62
3.92,-1.85,1.21,1.34,8.34
3.92,-1.86,1.21,2.8,9.8
3.93,-1.83,1.15,10.26,12.26
3.93,-1.79,1.15,15,17
3.94,-1.76,1.15,16.61,18.61
3.94,-1.75,1.15,15.92,17.92
3.95,-1.72,1.15,16.83,18.83
3.95,-1.67,1.15,19.61,21.61
3.96,-1.64,1.15,21.21,23.21
3.96,-1.62,1.15,21.51,23.51
3.97,-1.6,1.4,25.9,25.9
3.97,-1.57,1.4,27.24,27.24
3.98,-1.55,1.4,28.16,28.16
3.98,-1.54,1.4,28.25,28.25
3.99,-1.53,1.4,28.18,28.18
3.99,-1.53,1.4,28,28
4,-1.61,1.4,20.4,20.4
4,-1.79,1.4,1.15,1.15
4.01,-1.82,2.18,-0.8,13.2
4.01,-1.91,2.18,-3.64,10.36
4.02,-1.97,2.18,-4.9,9.1
4.02,-2.01,2.18,-6.47,7.53
4.03,-2.05,2.18,-8.01,5.99
4.03,-2.08,2.18,-7.07,6.93
4.04,-2.08,2.18,-4.64,9.36
4.04,-2.05,2.18,-0.37,13.63
4.05,-1.99,1.68,6.25,8.25
4.05,-1.95,1.68,10.39,12.39
4.06,-1.94,1.68,11.61,13.61
4.06,-1.94,1.68,11.37,13.37
4.07,-1.92,1.68,12.66,14.66
4.07,-1.87,1.68,15.65,17.65
4.08,-1.83,1.68,17.23,19.23
4.08,-1.81,1.68,17.63,19.63
4.09,-1.8,1.32,14.87,16.87
4.09,-1.77,1.32,16.51,18.51
4.1,-1.75,1.32,17.92,19.92
4.1,-1.73,1.32,18.56,20.56
4.11,-1.71,1.32,19.68,21.68
4.11,-1.69,1.32,20.91,22.91
4.12,-1.67,1.32,22.19,24.19
4.12,-1.64,1.32,22.44,24.44
4.13,-1.63,1.83,28.88,28.88
4.13,-1.69,1.83,20.43,20.43
4.14,-1.8,1.83,7.91,7.91
4.14,-1.84,1.83,5.95,5.95
4.15,-1.91,1.83,4.41,4.41
4.15,-1.96,1.83,3.25,3.25
4.16,-1.98,1.83,2.75,2.75
4.16,-2,1.83,4.13,4.13
4.17,-2,2.18,5.01,16.01
4.17,-1.99,2.18,7.44,18.44
4.18,-1.96,2.18,10.14,21.14
4.18,-1.92,2.18,12.01,23.01
4.19,-1.89,2.18,14.41,25.41
4.19,-1.87,2.18,14.99,25.99
4.2,-1.87,2.18,13.3,24.3
4.2,-1.87,2.18,12.01,23.01
4.21,-1.83,2.13,18.4,17.4
4.21,-1.95,2.13,7.62,6.62
4.22,-2.03,2.13,2.1,1.1
4.22,-2.07,2.13,2.11,1.11
4.23,-2.08,2.13,2.91,1.91
4.23,-2.1,2.13,3.64,2.64
4.24,-2.1,2.13,5.44,4.44
4.24,-2.09,2.13,8.86,7.86
4.25,-2.06,2.09,8.1,14.1
4.25,-2.06,2.09,7.82,13.82
4.26,-2.06,2.09,6.41,12.41
4.26,-2.04,2.09,7.34,13.34
4.27,-2.01,2.09,9.95,15.95
4.27,-2,2.09,10.2,16.2
4.28,-2.01,2.09,8.76,14.76
4.28,-2,2.09,9.22,15.22
4.29,-1.98,1.46,4.84,10.84
4.29,-1.97,1.46,5.08,11.08
4.3,-1.98,1.46,4.31,10.31
4.3,-1.98,1.46,4.63,10.63
4.31,-1.96,1.46,5.27,11.27
4.31,-1.96,1.46,4.91,10.91
4.32,-1.96,1.46,4.52,10.52
4.32,-1.97,1.46,4.48,10.48
4.33,-1.97,1.02,-0.06,6.94
4.33,-1.97,1.02,-0.41,6.59
4.34,-1.97,1.02,-0.88,6.12
4.34,-1.98,1.02,-1.03,5.97
4.35,-1.98,1.02,-1.05,5.95
4.35,-1.98,1.02,-1.52,5.48
4.36,-1.99,1.02,-1.98,5.02
4.36,-1.99,1.02,-2.48,4.52
4.37,-2,0.72,-6.26,0.74
4.37,-2.01,0.72,-6.88,0.12
4.38,-2.02,0.72,-7.5,-0.5
4.38,-2.03,0.72,-7.7,-0.7
4.39,-2.05,0.72,-8.61,-1.61
4.39,-2.06,0.72,-9.47,-2.47
4.4,-2.07,0.72,-10.25,-3.25
4.4,-2.08,0.72,-10.93,-3.93
4.41,-2.09,0.2,-16.95,-9.95
4.41,-2.11,0.2,-18.03,-11.03
4.42,-2.12,0.2,-19.07,-12.07
4.42,-2.14,0.2,-20.01,-13.01
4.43,-2.16,0.2,-21.15,-14.15
4.43,-2.17,0.2,-22.03,-15.03
4.44,-2.19,0.2,-23.52,-16.52
4.44,-2.21,0.2,-24.54,-17.54
4.45,-2.23,-0.16,-29.48,-22.48
4.45,-2.25,-0.16,-30.87,-23.87
4.46,-2.27,-0.16,-31.9,-24.9
4.46,-2.28,-0.16,-32.68,-25.68
4.47,-2.31,-0.16,-34.05,-27.05
4.47,-2.26,-0.16,-27.42,-20.42
4.48,-2.2,-0.16,-18.27,-11.27
4.48,-2.19,-0.16,-13.42,-6.42
4.49,-2.17,-1.16,-22.42,-13.42
4.49,-2.17,-1.16,-25.12,-16.12
4.5,-2.12,-1.16,-23.52,-14.52
4.5,-1.99,-1.16,-14.17,-5.17
4.51,-1.91,-1.16,-8.05,0.95
4.51,-1.87,-1.16,-8.18,0.82
4.52,-1.85,-1.16,-9.04,-0.04
4.52,-1.8,-1.16,-6.48,2.52
4.53,-1.73,-1.56,-5.01,1.99
4.53,-1.72,-1.56,-5.53,1.47
4.54,-1.71,-1.56,-7.76,-0.76
4.54,-1.7,-1.56,-9.72,-2.72
4.55,-1.63,-1.56,-10.81,-3.81
4.55,-1.67,-1.56,-14.47,-7.47
4.56,-1.77,-1.56,-19.43,-12.43
4.56,-1.84,-1.56,-23.26,-16.26
4.57,-1.85,-1.39,-20.83,-12.83
4.57,-1.83,-1.39,-18.27,-10.27
4.58,-1.84,-1.39,-18.06,-10.06
4.58,-1.85,-1.39,-20.16,-12.16
4.59,-1.85,-1.39,-20.03,-12.03
4.59,-1.84,-1.39,-18.69,-10.69
4.6,-1.85,-1.39,-19.5,-11.5
4.6,-1.86,-1.39,-20.46,-12.46
4.61,-1.86,-1.13,-14.77,-12.77
4.61,-1.86,-1.13,-14.25,-12.25
4.62,-1.86,-1.13,-14.46,-12.46
4.62,-1.87,-1.13,-15.54,-13.54
4.63,-1.88,-1.13,-16.04,-14.04
4.63,-1.89,-1.13,-16.52,-14.52
4.64,-1.91,-1.13,-17.58,-15.58
4.64,-1.92,-1.13,-18.11,-16.11
4.65,-1.93,-1.54,-24.25,-20.25
4.65,-1.93,-1.54,-23.62,-19.62
4.66,-1.93,-1.54,-22.73,-18.73
4.66,-1.96,-1.54,-20.2,-16.2
4.67,-1.95,-1.54,-17.29,-13.29
4.67,-1.9,-1.54,-14.28,-10.28
4.68,-1.84,-1.54,-10.17,-6.17
4.68,-1.8,-1.54,-9.08,-5.08
4.69,-1.78,-1.83,-16.34,-4.34
4.69,-1.74,-1.83,-15.21,-3.21
4.7,-1.69,-1.83,-11.6,0.4
4.7,-1.64,-1.83,-8.24,3.76
4.71,-1.61,-1.83,-6.88,5.12
4.71,-1.58,-1.83,-5.95,6.05
4.72,-1.54,-1.83,-4.56,7.44
4.72,-1.52,-1.83,-3.4,8.6
4.73,-1.5,-1.28,3.79,11.79
4.73,-1.49,-1.28,3.16,11.16
4.74,-1.49,-1.28,2.23,10.23
4.74,-1.49,-1.28,1.26,9.26
4.75,-1.48,-1.28,1.46,9.46
4.75,-1.46,-1.28,2.19,10.19
4.76,-1.48,-1.28,0.89,8.89
4.76,-1.49,-1.28,-1.61,6.39
4.77,-1.5,-0.75,6.18,8.18
4.77,-1.52,-0.75,6.91,8.91
4.78,-1.53,-0.75,7.29,9.29
4.78,-1.53,-0.75,6.49,8.49
4.79,-1.52,-0.75,7.2,9.2
4.79,-1.52,-0.75,8.33,10.33
4.8,-1.53,-0.75,8.15,10.15
4.8,-1.53,-0.75,8.28,10.28
4.81,-1.5,-0.52,9.51,16.51
4.81,-1.49,-0.52,10.53,17.53
4.82,-1.48,-0.52,10.88,17.88
4.82,-1.48,-0.52,10.88,17.88
4.83,-1.46,-0.52,11.74,18.74
4.83,-1.44,-0.52,12.79,19.79
4.84,-1.43,-0.52,13,20
4.84,-1.43,-0.52,13.03,20.03
4.85,-1.42,-0.22,18.23,22.23
4.85,-1.4,-0.22,18.71,22.71
4.86,-1.4,-0.22,18.84,22.84
4.86,-1.4,-0.22,18.29,22.29
4.87,-1.39,-0.22,18.39,22.39
4.87,-1.38,-0.22,18.92,22.92
4.88,-1.38,-0.22,18.65,22.65
4.88,-1.38,-0.22,17.74,21.74
4.89,-1.39,0.6,27.64,27.64
4.89,-1.46,0.6,23.2,23.2
4.9,-1.43,0.6,24.43,24.43
4.9,-1.43,0.6,22.25,22.25
4.91,-1.5,0.6,14.02,14.02
4.91,-1.63,0.6,4.88,4.88
4.92,-1.69,0.6,3.42,3.42
4.92,-1.75,0.6,0.78,0.78
4.93,-1.8,1.47,0.91,11.91
4.93,-1.86,1.47,-1.51,9.49
4.94,-1.9,1.47,-1.26,9.74
4.94,-1.92,1.47,-0.96,10.04
4.95,-1.93,1.47,-1.27,9.73
4.95,-1.93,1.47,-1.17,9.83
4.96,-1.94,1.47,-0.84,10.16
4.96,-1.95,1.47,0.56,11.56
4.97,-1.93,1.33,3.12,11.12
4.97,-1.91,1.33,5.51,13.51
4.98,-1.87,1.33,9.14,17.14
4.98,-1.85,1.33,11.2,19.2
4.99,-1.84,1.33,10.91,18.91
4.99,-1.82,1.33,10.71,18.71
5,-1.79,1.33,12.32,20.32
5,-1.77,1.33,14.27,22.27
5.01,-1.77,1.08,13.75,16.75
5.01,-1.76,1.08,12.85,15.85
5.02,-1.74,1.08,13.22,16.22
5.02,-1.73,1.08,14.13,17.13
5.03,-1.74,1.08,13.84,16.84
5.03,-1.75,1.08,12.86,15.86
5.04,-1.74,1.08,13.26,16.26
5.04,-1.73,1.08,13.6,16.6
5.05,-1.74,1.21,15.8,16.8
5.05,-1.74,1.21,15.22,16.22
5.06,-1.74,1.21,14.76,15.76
5.06,-1.74,1.21,14.64,15.64
5.07,-1.76,1.21,14.42,15.42
5.07,-1.86,1.21,8.39,9.39
5.08,-1.95,1.21,0.24,1.24
5.08,-1.96,1.21,-0.66,0.34
5.09,-1.98,1.44,-3.68,9.32
5.09,-1.99,1.44,-2.54,10.46
5.1,-1.98,1.44,-1.53,11.47
5.1,-1.96,1.44,-0.14,12.86
5.11,-1.94,1.44,1.58,14.58
5.11,-1.93,1.44,3,16
5.12,-1.9,1.44,4.67,17.67
5.12,-1.9,1.44,4.29,17.29
5.13,-1.9,1.01,3.51,6.51
5.13,-1.9,1.01,3.13,6.13
5.14,-1.9,1.01,3.78,6.78
5.14,-1.92,1.01,3.57,6.57
5.15,-1.93,1.01,3.03,6.03
5.15,-1.93,1.01,2.64,5.64
5.16,-1.93,1.01,3.39,6.39
5.16,-1.93,1.01,3.83,6.83
5.17,-1.93,0.86,-0.14,7.86
5.17,-1.92,0.86,-0.28,7.72
5.18,-1.91,0.86,0.31,8.31
5.18,-1.91,0.86,0.29,8.29
5.19,-1.92,0.86,-0.28,7.72
5.19,-1.92,0.86,-0.3,7.7
5.2,-1.92,0.86,-0.3,7.7
5.2,-1.92,0.86,-0.93,7.07
5.21,-1.92,0.6,-2.98,4.02
5.21,-1.93,0.6,-3.63,3.37
5.22,-1.93,0.6,-3.68,3.32
5.22,-1.94,0.6,-4.22,2.78
5.23,-1.95,0.6,-4.71,2.29
5.23,-1.96,0.6,-5.45,1.55
5.24,-1.96,0.6,-5.88,1.12
5.24,-1.97,0.6,-6.47,0.53
5.25,-1.98,0.27,-10.38,-3.38
5.25,-2,0.27,-11.34,-4.34
5.26,-2.01,0.27,-11.75,-4.75
5.26,-2.02,0.27,-12.41,-5.41
5.27,-2.03,0.27,-13.07,-6.07
5.27,-2.04,0.27,-13.8,-6.8
5.28,-2.05,0.27,-14.63,-7.63
5.28,-2.06,0.27,-15.19,-8.19
5.29,-2.08,0.04,-19.27,-11.27
5.29,-2.09,0.04,-20.06,-12.06
5.3,-2.11,0.04,-20.72,-12.72
5.3,-2.12,0.04,-21.71,-13.71
5.31,-2.14,0.04,-22.73,-14.73
5.31,-2.15,0.04,-22.93,-14.93
5.32,-2.18,0.04,-23.26,-15.26
5.32,-2.1,0.04,-15.77,-7.77
5.33,-2.05,-0.42,-13.25,-12.25
5.33,-2.06,-0.42,-16.2,-15.2
5.34,-2.09,-0.42,-20,-19
5.34,-2.09,-0.42,-19.29,-18.29
5.35,-2.09,-0.42,-19.41,-18.41
5.35,-2.12,-0.42,-21.66,-20.66
5.36,-2.14,-0.42,-23.65,-22.65
5.36,-2.14,-0.42,-23,-22
5.37,-2.15,-0.9,-29.71,-26.71
5.37,-2.18,-0.9,-31.96,-28.96
5.38,-2.18,-0.9,-31.76,-28.76
5.38,-2.19,-0.9,-30.78,-27.78
5.39,-2.25,-0.9,-26.41,-23.41
5.39,-2.24,-0.9,-20.41,-17.41
5.4,-2.2,-0.9,-18.89,-15.89
5.4,-2.11,-0.9,-12.86,-9.86
5.41,-2.02,-1.68,-21.54,-7.54
5.41,-1.94,-1.68,-18.57,-4.57
5.42,-1.88,-1.68,-16.21,-2.21
5.42,-1.79,-1.68,-10.92,3.08
5.43,-1.72,-1.68,-6.37,7.63
5.43,-1.68,-1.68,-5.7,8.3
5.44,-1.64,-1.68,-5.83,8.17
5.44,-1.59,-1.68,-3.69,10.31
5.45,-1.51,-1.92,-2.4,1.6
5.45,-1.47,-1.92,-4.32,-0.32
5.46,-1.5,-1.92,-5.82,-1.82
5.46,-1.54,-1.92,-7.2,-3.2
5.47,-1.56,-1.92,-7.87,-3.87
5.47,-1.57,-1.92,-8.75,-4.75
5.48,-1.59,-1.92,-9.7,-5.7
5.48,-1.61,-1.92,-11.9,-7.9
5.49,-1.63,-1.5,-9.97,-3.97
5.49,-1.65,-1.5,-11.09,-5.09
5.5,-1.67,-1.5,-11.61,-5.61
5.5,-1.68,-1.5,-12.05,-6.05
5.51,-1.69,-1.5,-13.16,-7.16
5.51,-1.71,-1.5,-13.7,-7.7
5.52,-1.72,-1.5,-14.25,-8.25
5.52,-1.73,-1.5,-14.77,-8.77
5.53,-1.74,-1.05,-11.02,-4.02
5.53,-1.75,-1.05,-11.27,-4.27
5.54,-1.75,-1.05,-11.41,-4.41
5.54,-1.77,-1.05,-12.54,-5.54
5.55,-1.78,-1.05,-13.35,-6.35
5.55,-1.78,-1.05,-12.62,-5.62
5.56,-1.78,-1.05,-13.02,-6.02
5.56,-1.79,-1.05,-13.35,-6.35
5.57,-1.79,-0.73,-10.44,-3.44
5.57,-1.8,-0.73,-10.35,-3.35
5.58,-1.8,-0.73,-10.25,-3.25
5.58,-1.8,-0.73,-10.41,-3.41
5.59,-1.8,-0.73,-10.3,-3.3
5.59,-1.8,-0.73,-10.12,-3.12
5.6,-1.8,-0.73,-9.73,-2.73
5.6,-1.8,-0.73,-9.9,-2.9
5.61,-1.79,-0.51,-7.46,-0.46
5.61,-1.79,-0.51,-7,0
5.62,-1.78,-0.51,-6.69,0.31
5.62,-1.78,-0.51,-6.54,0.46
5.63,-1.78,-0.51,-6.03,0.97
5.63,-1.77,-0.51,-5.8,1.2
5.64,-1.77,-0.51,-5.43,1.57
5.64,-1.76,-0.51,-4.84,2.16
5.65,-1.75,-0.36,-2.68,4.32
5.65,-1.74,-0.36,-2.12,4.88
5.66,-1.73,-0.36,-1.37,5.63
5.66,-1.72,-0.36,-0.55,6.45
5.67,-1.71,-0.36,0.18,7.18
5.67,-1.7,-0.36,0.56,7.56
5.68,-1.69,-0.36,1.02,8.02
5.68,-1.67,-0.36,2.23,9.23
5.69,-1.66,-0.25,3.9,10.9
5.69,-1.65,-0.25,4.85,11.85
5.7,-1.63,-0.25,5.71,12.71
5.7,-1.61,-0.25,6.69,13.69
5.71,-1.6,-0.25,7.94,14.94
5.71,-1.58,-0.25,8.52,15.52
5.72,-1.55,-0.25,8.8,15.8
5.72,-1.54,-0.25,9.4,16.4
5.73,-1.55,-0.03,13.43,18.43
5.73,-1.54,-0.03,13.99,18.99
5.74,-1.52,-0.03,14.99,19.99
5.74,-1.5,-0.03,16.25,21.25
5.75,-1.49,-0.03,17.27,22.27
5.75,-1.48,-0.03,17.75,22.75
5.76,-1.46,-0.03,18.64,23.64
5.76,-1.43,-0.03,19.74,24.74
5.77,-1.41,0.28,24.61,27.61
5.77,-1.4,0.28,24.45,27.45
5.78,-1.39,0.28,24.49,27.49
5.78,-1.43,0.28,20.44,23.44
5.79,-1.45,0.28,18.15,21.15
5.79,-1.47,0.28,15.08,18.08
5.8,-1.59,0.28,4.06,7.06
5.8,-1.7,0.28,-3.54,-0.54
5.81,-1.77,0.95,-3.36,7.64
5.81,-1.81,0.95,-4.38,6.62
5.82,-1.85,0.95,-4.39,6.61
5.82,-1.88,0.95,-5.11,5.89
5.83,-1.9,0.95,-6.01,4.99
5.83,-1.92,0.95,-6.61,4.39
5.84,-1.93,0.95,-5.25,5.75
5.84,-1.92,0.95,-2.56,8.44
5.85,-1.88,0.66,2.94,7.94
5.85,-1.82,0.66,7.34,12.34
5.86,-1.81,0.66,7.27,12.27
5.86,-1.81,0.66,6.23,11.23
5.87,-1.8,0.66,7.03,12.03
5.87,-1.76,0.66,9.29,14.29
5.88,-1.74,0.66,10.65,15.65
5.88,-1.73,0.66,10.76,15.76
5.89,-1.72,0.61,10.74,14.74
5.89,-1.7,0.61,12,16
5.9,-1.68,0.61,12.68,16.68
5.9,-1.67,0.61,12.35,16.35
5.91,-1.67,0.61,12,16
5.91,-1.67,0.61,12.3,16.3
5.92,-1.66,0.61,12.96,16.96
5.92,-1.66,0.61,13.01,17.01
5.93,-1.66,0.88,16.68,19.68
5.93,-1.65,0.88,17.47,20.47
5.94,-1.64,0.88,18.28,21.28
5.94,-1.63,0.88,18.69,21.69
5.95,-1.62,0.88,18.87,21.87
5.95,-1.6,0.88,18.51,21.51
5.96,-1.62,0.88,16.66,19.66
5.96,-1.61,0.88,16.98,19.98
5.97,-1.68,1.37,16.48,19.48
5.97,-1.79,1.37,6.55,9.55
5.98,-1.81,1.37,5.05,8.05
5.98,-1.85,1.37,4.05,7.05
5.99,-1.88,1.37,2.79,5.79
5.99,-1.91,1.37,2.12,5.12
6,-1.94,1.37,2.21,5.21
6,-1.94,1.37,3.26,6.26
6.01,-1.94,1.56,3.33,13.33
6.01,-1.93,1.56,5.58,15.58
6.02,-1.91,1.56,7.27,17.27
6.02,-1.88,1.56,8.54,18.54
6.03,-1.87,1.56,9.07,19.07
6.03,-1.88,1.56,7.68,17.68
6.04,-1.88,1.56,7.23,17.23
6.04,-1.93,1.56,3.48,13.48
6.05,-1.96,1.24,-2.16,6.84
6.05,-1.94,1.24,-0.48,8.52
6.06,-1.94,1.24,0.81,9.81
6.06,-1.93,1.24,2.45,11.45
6.07,-1.92,1.24,3.39,12.39
6.07,-1.93,1.24,1.8,10.8
6.08,-1.94,1.24,0.93,9.93
6.08,-1.94,1.24,1.22,10.22
6.09,-1.94,0.87,-0.76,6.24
6.09,-1.94,0.87,-1.93,5.07
6.1,-1.95,0.87,-2.73,4.27
6.1,-1.95,0.87,-2.19,4.81
6.11,-1.96,0.87,-2.44,4.56
6.11,-1.97,0.87,-3.53,3.47
6.12,-1.98,0.87,-4.48,2.52
6.12,-1.99,0.87,-5.15,1.85
6.13,-2.01,0.61,-8.38,-1.38
6.13,-2.02,0.61,-9.48,-2.48
6.14,-2.03,0.61,-10.13,-3.13
6.14,-2.04,0.61,-10.38,-3.38
6.15,-2.06,0.61,-11.16,-4.16
6.15,-2.07,0.61,-11.76,-4.76
6.16,-2.08,0.61,-12.48,-5.48
6.16,-2.09,0.61,-13.29,-6.29
6.17,-2.11,0.43,-16.82,-7.82
6.17,-2.12,0.43,-17.73,-8.73
6.18,-2.13,0.43,-18.07,-9.07
6.18,-2.14,0.43,-18.91,-9.91
6.19,-2.16,0.43,-20.13,-11.13
6.19,-2.17,0.43,-21.27,-12.27
6.2,-2.18,0.43,-22.29,-13.29
6.2,-2.2,0.43,-23.64,-14.64
6.21,-2.23,-0.3,-32.25,-25.25
6.21,-2.24,-0.3,-32.94,-25.94
6.22,-2.19,-0.3,-27.53,-20.53
6.22,-2.13,-0.3,-21.72,-14.72
6.23,-2.15,-0.3,-22.25,-15.25
6.23,-2.18,-0.3,-26.15,-19.15
6.24,-2.19,-0.3,-27.41,-20.41
6.24,-2.19,-0.3,-25.81,-18.81
6.25,-2.18,-1.11,-30.21,-30.21
6.25,-2.21,-1.11,-32.08,-32.08
6.26,-2.27,-1.11,-29.96,-29.96
6.26,-2.25,-1.11,-23.56,-23.56
6.27,-2.19,-1.11,-19.45,-19.45
6.27,-2.12,-1.11,-14.56,-14.56
6.28,-2.03,-1.11,-10.62,-10.62
6.28,-1.97,-1.11,-7.73,-7.73
6.29,-1.91,-1.98,-21.57,-8.57
6.29,-1.86,-1.98,-19.85,-6.85
6.3,-1.79,-1.98,-16.34,-3.34
6.3,-1.74,-1.98,-13.07,-0.07
6.31,-1.7,-1.98,-11.5,1.5
6.31,-1.66,-1.98,-9.88,3.12
6.32,-1.61,-1.98,-6.94,6.06
6.32,-1.56,-1.98,-4.53,8.47
6.33,-1.53,-1.98,-3.43,6.57
6.33,-1.49,-1.98,-5.82,4.18
6.34,-1.48,-1.98,-11.21,-1.21
6.34,-1.56,-1.98,-15.49,-5.49
6.35,-1.62,-1.98,-17.19,-7.19
6.35,-1.67,-1.98,-19.06,-9.06
6.36,-1.68,-1.98,-18.41,-8.41
6.36,-1.68,-1.98,-17.67,-7.67
6.37,-1.69,-1.69,-13.17,-7.17
6.37,-1.69,-1.69,-13.32,-7.32
6.38,-1.69,-1.69,-14.05,-8.05
6.38,-1.71,-1.69,-16.31,-10.31
6.39,-1.73,-1.69,-17.17,-11.17
6.39,-1.74,-1.69,-16.76,-10.76
6.4,-1.74,-1.69,-16.39,-10.39
